root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/0E3D51CB-3B75-974F-B868-0E2ABA272073.root	1654473556	adler32:6261722c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/376E1443-7057-8343-8D26-19B7A4738DBF.root	1504887423	adler32:fa163fde
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/44ACDBDB-29A1-994F-B821-D6693C71ABB2.root	1543271847	adler32:888502c0
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/68511BF8-FFFC-514B-99C5-1CB3412BD2A0.root	1491695958	adler32:37453394
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/130000/EA4D33D5-30F3-FE4F-A440-23B1710D0F8C.root	2174672704	adler32:4c80dd41
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/36BC5C7A-B9C9-B046-8FDD-4F07105079B9.root	1475425223	adler32:db0faa54
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/7C3917D1-D86C-B147-9252-46DA98701BDA.root	1586705917	adler32:2b3b6ab4
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/7D136565-EF3A-9D4E-BCCC-FE7CFCCE160E.root	1822063148	adler32:5b75aea0
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/7E26100C-3905-DD40-9416-E072BC4435C9.root	1585544924	adler32:c1cb4658
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/8B72832E-0FB0-8F46-8E07-443C38940D06.root	2197546474	adler32:834310b1
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/8F1BEBF6-5D51-2747-8F0B-743295AC123E.root	2065434148	adler32:19cdbbaf
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/A822CD17-993E-F644-9A6D-69E68C0C2B83.root	2473182439	adler32:5f3c64e8
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/AB048B10-E5F3-424C-BE17-88833817500B.root	1394113890	adler32:a15af815
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/BBFAFA29-5B00-6448-9DB8-B3103E0777D5.root	1017904594	adler32:8d99442c
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/280000/E7541429-CA5F-8843-B1D4-3831F0D04520.root	2119205673	adler32:6b2909a8
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/31C7E1B3-462B-7C41-8B5C-C22A3770E57C.root	1546160205	adler32:75c09c6b
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/39C715C2-9762-F241-B92B-EEBB144215ED.root	1249418541	adler32:82284891
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/934610B3-12B4-3D43-8646-A32259D32633.root	1654474980	adler32:ddc36682
root://eospublic.cern.ch//eos/opendata/cms/Run2016H/MuonEG/NANOAOD/UL2016_MiniAODv2_NanoAODv9-v1/70000/F9C9DE55-BF82-C146-A686-212C1731C11C.root	1566153549	adler32:661e2f2a
